new JC
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.lookstoogoodtobetrue.com%2f&amp;h=C9E546F7E459AABEAD113DA8AE97501D2C72D2C71417DEAE48B8786162C1CAFF (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.lookstoogoodtobetrue.com%2f&amp;h=C9E546F7E459AABEAD113DA8AE97501D2C72D2C71417DEAE48B8786162C1CAFF)..

1115: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.uscert.gov%2f&amp;h=016B1A6F20E2E3C10C049D81D56B4049967FE428F44C2D171882ED6FCF0AD72D.

1116: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=70690ca4c3c912767561af94cec46b11&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D70690ca4c3c912767561af94cec46b11(0).(1).(2)..

1117: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=76363bec5e3d86cf9b6f37cdefe4e7df
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF)..

1117: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5(0)..

1118: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=287cf6b905973d8afba14b52852e0e76(0).(1).(2)..

1119: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=9d3bfcec536a30c01f5f785c2758b333
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5)..

1119: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.uscert.gov%2f&amp;h=016B1A6F20E2E3C10C049D81D56B4049967FE428F44C2D171882ED6FCF0AD72D (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.uscert.gov%2f&amp;h=016B1A6F20E2E3C10C049D81D56B4049967FE428F44C2D171882ED6FCF0AD72D)..

1119: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

1120: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=9a4a5a7e84005d538592e6c20406f8c8
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5)..

1120: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392(0)..

1121: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=280690aff2c5ccddec7c5e0d31146ec8.

1122: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=9a4a5a7e84005d538592e6c20406f8c8&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D9a4a5a7e84005d538592e6c20406f8c8.

1123: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=9d3bfcec536a30c01f5f785c2758b333
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392)..

1123: Processing: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF(0).(1).(2)..

1124: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=e1b85ceec32a8574d62d48cbef3084c1
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77)..

1124: Processing: http://www.ic3.gov/media/2007/070802.aspx
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392)..

1124: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

1125: Processing: http://arstechnica.com/civis/index.php?sid=6cdcc69cb37e7f4fb772ce3f474de3ee(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(78).(79).(80).(81).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(156).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(181).(182).(183).(184).(185).(186).(187).(188).(189).(190).(191).(192).(193).(194).(195).(196).(197).(198).(199).(200).(201).(202).(203).(204).(205).(206).(207).(208).(209).(210).(211).(212).(213).(214).(215).(216).(217).(218).(219).(220).(221).(222).(223).(224).(225).(226).(227).(228).(229).(230).(231).(232).(233).(234).(235).(236).(237).(239).(240).(241).(242).(243).(244).(246).(247).(248).(249).(250).(251).(252).(253).(254).(255).(256).(257).(258).(259).(260).(261).(262).(263).(264).(265).(266).(267).(268).(269).(270).(271).(272).(273).(274).(275).(276).(277).(278).(279).(280).(281).(282).(283).(284).(285).(286).(287).(288).(289).(290).(291).(292).(293).(294).(295).(296).(297).(298).(299).(300).(301).(363).(364).(365).(366)..

1126: Processing: http://www.adobe.com/support/?promoid=JZEFM(0)..

1127: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=c5702f1d63d8e13111fd5fee221bc2c0.

1128: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=76363bec5e3d86cf9b6f37cdefe4e7df
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF)..

1128: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5.

1129: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=e1b85ceec32a8574d62d48cbef3084c1
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77)..

1129: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2f&amp;h=D0B844904184728672F10384C4375E6599C92072B70147E562BFADBD199D667D(0)..

1130: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

1131: Processing: http://arstechnica.com/civis/index.php?sid=bcfeb6927dac90f897e12e950d15996c(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

1132: Processing: http://arstechnica.com/civis/index.php?sid=76c094e65b01f2193cdc9aadce299423
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5)..

1132: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77)..

1132: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2f&amp;h=D0B844904184728672F10384C4375E6599C92072B70147E562BFADBD199D667D (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2f&amp;h=D0B844904184728672F10384C4375E6599C92072B70147E562BFADBD199D667D)..

1132: Processing: http://www.ic3.gov/rss/news.xml(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

1133: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=6cdcc69cb37e7f4fb772ce3f474de3ee(0).(1).(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79)..

1134: Processing: http://www.ap.org/.

1135: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=6cdcc69cb37e7f4fb772ce3f474de3ee&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D6cdcc69cb37e7f4fb772ce3f474de3ee(0).(1).(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83)..

1136: Processing: http://www.ap.org/company/overview
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392)..

1136: Processing: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77)..

1136: Processing: http://www.ic3.gov/media/2007/070717-5.aspxWARNING: URL http://www.ic3.gov/rss/news.xml does not contain text
(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(78).(79).(80).(81).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(156).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(181).(182).(183).(184).(185).(186).(187).(188).(189).(190).(191).(192).(193).(194).(195).(196).(197).(198).(199).(200).(201).(202).(203).(204).(205).(206).(207).(208).(209).(210).(211).(212).(213).(214).(215).(216).(217).(218).(219).(220).(221).(222).(223).(224).(225).(226).(227).(228).(229).(230).(231).(232).(233).(234).(235).(236).(237).(239).(240).(241).(242).(243).(244).(246).(247).(248).(249).(250).(251).(252).(253).(254).(255).(256).(257).(258).(259).(260).(261).(262).(263).(264).(265).(266).(267).(268).(269).(270).(271).(272).(273).(274).(275).(276).(277).(278).(279).(280).(281).(282).(283).(284).(285).(286).(287).(288).(289).(290).(291).(292).(293).(294).(295).(296).(297).(298).(299).(300).(301).(363).(364).(365).(366)..

1137: Processing: http://www.adobe.com/support/download-install?promoid=JZEFN(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83)..

1138: Processing: http://www.ap.org/company/about-us(0).(1).(2)..

1139: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=c4af519c7d8b9f5e28c608ad11d9abde(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

1140: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=bcfeb6927dac90f897e12e950d15996c(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86)..

1141: Processing: http://www.ap.org/company/history/ap-history(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

1142: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=76c094e65b01f2193cdc9aadce299423(0)..

1143: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=aba9e02aa79efe549825a81125e53738.

1144: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=bcfeb6927dac90f897e12e950d15996c&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3Dbcfeb6927dac90f897e12e950d15996c(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(55).(56).(57).(58).(59).(60).(61).(62).(63).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89)..

1145: Processing: http://www.ap.org/company/emergency-relief-fund.

1146: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=76c094e65b01f2193cdc9aadce299423&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D76c094e65b01f2193cdc9aadce299423.

1147: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=c4af519c7d8b9f5e28c608ad11d9abde(0).(1).(2)..

1148: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=93854a76581cd4e4c97dd96588e9e7ef(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(54).(55).(56).(59).(61).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85)..

1149: Processing: http://www.ap.org/company/FAQs(0).(1).(2)..

1150: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=04a6f2f68a85f699e78084262506d4d0
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF)..

1150: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

1151: Processing: http://arstechnica.com/civis/index.php?sid=909d5b7272873a8da1d734c0acfa9c7c(0)..

1152: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=64bf1e260ddb56daf12aeb79ef8bad0b(0)..

1153: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=3a04dad40d8d8fc08ca3d32696fab817(0).(1)..

1154: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(53).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(87).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111)..

1155: Processing: http://www.ap.org/company/brand.

1156: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=93854a76581cd4e4c97dd96588e9e7ef
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5)..

1156: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

1157: Processing: http://arstechnica.com/civis/index.php?sid=36e259e690299adf11b79b649488d8b0.

1158: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=04a6f2f68a85f699e78084262506d4d0
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392)..

1158: Processing: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77)..

1158: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov%2f&amp;h=1F0DB2BBBE5F1E5693A278BD58611A9B7852376ABC1B654F77AB7B277B146A77(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

1159: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=909d5b7272873a8da1d734c0acfa9c7c.

1160: Processing: http://www.ic3.gov/media/2012/120523.aspx(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

